Date,Bullish,Neutral,Bearish
7/31/87,-0.277777778,-0.04,0.857142857
8/7/87,1.153846154,-0.6875,0.115384615
8/14/87,-0.196428571,1.333333333,-0.310344828
8/21/87,0.466666667,-0.2,-0.7
8/28/87,-0.212121212,-0.357142857,4
9/4/87,-0.192307692,-0.055555556,0.366666667
9/11/87,0.19047619,0.352941176,-0.341463415
9/18/87,0.2,0.260869565,-0.592592593
9/25/87,-0.116666667,-0.413793103,1.727272727
10/2/87,-0.169811321,0.529411765,0
10/9/87,0.045454545,0.5,-0.5
10/16/87,-0.195652174,-0.230769231,1.2
10/23/87,0.054054054,0,-0.060606061
10/30/87,0.128205128,-0.233333333,0.064516129
11/6/87,0.068181818,0.347826087,-0.333333333
11/13/87,-0.340425532,0.322580645,0.272727273
11/20/87,0.258064516,0.024390244,-0.321428571
11/27/87,-0.307692308,0.095238095,0.421052632
12/4/87,-0.074074074,-0.282608696,0.555555556
12/11/87,-0.08,0.363636364,-0.238095238
12/18/87,0.434782609,-0.111111111,-0.15625
12/24/87,-0.151515152,0.3,-0.259259259
12/31/87,-0.107142857,-0.057692308,0.3
1/8/88,0.36,-0.06122449,-0.230769231
1/15/88,0,-0.130434783,0.3
1/22/88,-0.382352941,0.2,0.192307692
1/29/88,0.238095238,-0.0625,-0.064516129
2/5/88,0.230769231,0.177777778,-0.482758621
2/12/88,0,-0.132075472,0.466666667
2/19/88,-0.15625,0.065217391,0.090909091
2/26/88,0.111111111,0.040816327,-0.208333333
3/4/88,0.266666667,-0.215686275,0.157894737
3/11/88,0.131578947,0,-0.227272727
3/18/88,-0.046511628,0.225,-0.411764706
3/25/88,0.097560976,-0.224489796,0.7
4/1/88,-0.222222222,0.184210526,0.176470588
4/8/88,-0.057142857,0.066666667,-0.05
4/15/88,-0.303030303,0.104166667,0.263157895
4/22/88,0,0.075471698,-0.166666667
4/29/88,-0.043478261,-0.157894737,0.5
5/6/88,0.727272727,-0.125,-0.333333333
5/13/88,-0.5,0.333333333,0.25
5/20/88,0.210526316,-0.071428571,0
5/27/88,0.217391304,0,-0.2
6/3/88,-0.071428571,0.192307692,-0.4
6/10/88,0.076923077,-0.209677419,0.916666667
6/17/88,0.035714286,0.020408163,-0.086956522
6/24/88,0.137931034,-0.12,0.095238095
7/1/88,0.363636364,-0.136363636,-0.260869565
7/8/88,-0.222222222,0.315789474,-0.117647059
7/15/88,-0.257142857,-0.26,1.466666667
7/22/88,-0.384615385,0.567567568,-0.297297297
7/29/88,0.4375,-0.068965517,-0.115384615
8/5/88,-0.086956522,-0.092592593,0.304347826
8/12/88,0.238095238,-0.020408163,-0.133333333
8/19/88,-0.269230769,0.104166667,0.076923077
8/26/88,0.473684211,-0.245283019,0.142857143
9/2/88,-0.357142857,0.075,0.21875
9/9/88,-0.055555556,0.209302326,-0.205128205
9/16/88,0.411764706,-0.115384615,-0.032258065
9/23/88,-0.166666667,0.152173913,-0.1
9/30/88,0.3,-0.169811321,0.111111111
10/7/88,-0.5,0.113636364,0.266666667
10/14/88,0.692307692,-0.06122449,-0.157894737
10/21/88,0.181818182,0.108695652,-0.28125
10/28/88,0.538461538,-0.254901961,-0.043478261
11/4/88,-0.125,0.210526316,-0.136363636
11/11/88,-0.342857143,0.217391304,0.105263158
11/18/88,0.304347826,-0.392857143,0.714285714
11/25/88,-0.433333333,0.294117647,0.083333333
12/2/88,0.117647059,0.068181818,-0.128205128
12/9/88,-0.105263158,-0.063829787,0.147058824
12/16/88,0.411764706,0.227272727,-0.435897436
12/23/88,-0.083333333,-0.148148148,0.454545455
12/30/88,0.090909091,0.173913043,-0.3125
1/6/89,0.083333333,-0.055555556,0.045454545
1/13/89,0.384615385,-0.137254902,-0.130434783
1/20/89,0,0.068181818,-0.15
1/27/89,-0.111111111,0.042553191,0.117647059
2/3/89,0.03125,-0.102040816,0.210526316
2/10/89,0.303030303,-0.295454545,0.130434783
2/17/89,-0.023255814,0.322580645,-0.346153846
2/24/89,-0.30952381,0.097560976,0.529411765
3/3/89,0,-0.222222222,0.384615385
3/10/89,-0.551724138,0.485714286,-0.027777778
3/17/89,1.153846154,-0.173076923,-0.171428571
3/23/89,0.035714286,-0.046511628,0.034482759
3/31/89,-0.379310345,0.024390244,0.333333333
4/7/89,0.277777778,0.071428571,-0.2
4/14/89,0.086956522,-0.066666667,0.03125
4/21/89,-0.16,0.214285714,-0.151515152
4/28/89,0.476190476,-0.215686275,0.035714286
5/5/89,-0.032258065,0,0.034482759
5/12/89,0.266666667,0.075,-0.366666667
5/19/89,0.131578947,-0.11627907,0
5/26/89,0.11627907,-0.184210526,0.105263158
6/2/89,-0.125,-0.129032258,0.476190476
6/9/89,0.023809524,0.259259259,-0.258064516
6/16/89,-0.255813953,0.088235294,0.347826087
6/23/89,0.03125,-0.405405405,0.451612903
6/30/89,0.212121212,0.545454545,-0.422222222
7/7/89,-0.075,-0.058823529,0.192307692
7/14/89,-0.405405405,-0.0625,0.548387097
7/21/89,0.454545455,0.3,-0.395833333
7/28/89,0.28125,-0.358974359,0.172413793
8/4/89,-0.146341463,0.2,0.029411765
8/11/89,0.514285714,-0.3,-0.257142857
8/18/89,-0.339622642,0.333333333,0.423076923
8/25/89,0.285714286,-0.142857143,-0.162162162
9/1/89,-0.244444444,0.25,0.161290323
9/8/89,-0.117647059,0,0.111111111
9/15/89,0.033333333,0.466666667,-0.375
9/22/89,-0.225806452,-0.159090909,0.56
9/29/89,0.375,0.027027027,-0.256410256
10/6/89,-0.272727273,0.131578947,0.137931034
10/13/89,0.166666667,0.209302326,-0.393939394
10/20/89,0.392857143,-0.461538462,0.65
10/27/89,-0.076923077,0.178571429,-0.060606061
11/3/89,0.027777778,-0.060606061,0.032258065
11/10/89,-0.27027027,0.193548387,0.125
11/17/89,-0.111111111,-0.243243243,0.333333333
11/22/89,0.125,0.428571429,-0.3125
12/1/89,0.037037037,0,-0.03030303
12/8/89,0.107142857,0.025,-0.125
12/15/89,0.35483871,-0.268292683,0
12/22/89,-0.142857143,0.066666667,0.142857143
12/29/89,-0.027777778,-0.03125,0.0625
1/5/90,0.142857143,-0.032258065,-0.117647059
1/12/90,0.125,0.266666667,-0.433333333
1/19/90,-0.311111111,0.289473684,0.176470588
1/26/90,-0.225806452,-0.224489796,0.9
2/2/90,-0.375,-0.026315789,0.263157895
2/9/90,0.266666667,-0.189189189,0.0625
2/16/90,0.210526316,0.433333333,-0.333333333
2/23/90,0.043478261,-0.11627907,0.117647059
3/2/90,-0.125,-0.026315789,0.105263158
3/9/90,0.047619048,0.135135135,-0.142857143
3/16/90,0.136363636,-0.166666667,0.111111111
3/23/90,0.48,0.114285714,-0.4
3/30/90,-0.081081081,-0.102564103,0.291666667
4/6/90,0.117647059,0.057142857,-0.193548387
4/12/90,-0.289473684,0.513513514,-0.32
4/20/90,0.259259259,-0.232142857,0.352941176
4/27/90,-0.176470588,-0.186046512,0.608695652
5/4/90,-0.285714286,0,0.216216216
5/11/90,0.4,0.085714286,-0.244444444
5/18/90,0.321428571,-0.078947368,-0.176470588
5/25/90,0.054054054,-0.085714286,0.035714286
6/1/90,-0.051282051,-0.125,0.206896552
6/8/90,-0.054054054,0.25,-0.142857143
6/15/90,0.228571429,-0.085714286,-0.166666667
6/22/90,-0.209302326,0,0.36
6/29/90,-0.088235294,-0.03125,0.117647059
7/6/90,-0.096774194,0.096774194,0
7/13/90,0.428571429,-0.117647059,-0.210526316
7/20/90,0,0,0
7/27/90,0.3,-0.2,-0.2
8/3/90,-0.5,0.166666667,0.916666667
8/10/90,-0.038461538,-0.25,0.173913043
8/17/90,-0.28,0.095238095,0.092592593
8/24/90,0.388888889,0.043478261,-0.13559322
8/31/90,-0.08,-0.333333333,0.196078431
9/7/90,0.434782609,0.125,-0.196721311
9/14/90,-0.515151515,0.833333333,0.040816327
9/21/90,-0.1875,-0.060606061,0.098039216
9/28/90,1,-0.35483871,-0.035714286
10/5/90,-0.423076923,0.3,0.092592593
10/12/90,0.4,0.038461538,-0.118644068
10/19/90,-0.380952381,-0.259259259,0.288461538
10/26/90,0.769230769,-0.05,-0.134328358
11/2/90,-0.130434783,0.894736842,-0.24137931
11/9/90,0,-0.111111111,0.090909091
11/16/90,-0.4,0.03125,0.145833333
11/21/90,0.333333333,0.121212121,-0.145454545
11/30/90,0.375,-0.108108108,-0.042553191
12/7/90,0.181818182,0,-0.088888889
12/14/90,0.192307692,-0.060606061,-0.073170732
12/21/90,-0.483870968,0.096774194,0.315789474
12/28/90,0.875,-0.117647059,-0.2
1/4/91,0.033333333,0.3,-0.25
1/11/91,-0.290322581,-0.230769231,0.6
1/18/91,0,-0.1,0.0625
1/25/91,0.136363636,-0.074074074,-0.019607843
2/1/91,0.16,0.16,-0.16
2/8/91,0.24137931,-0.034482759,-0.142857143
2/15/91,0.277777778,0.071428571,-0.333333333
2/22/91,0.239130435,-0.333333333,-0.041666667
3/1/91,-0.122807018,-0.1,0.391304348
3/8/91,0,0.166666667,-0.09375
3/15/91,0.1,0.047619048,-0.206896552
3/22/91,-0.236363636,0.409090909,0.173913043
3/29/91,0.119047619,-0.096774194,-0.074074074
4/5/91,0.234042553,-0.214285714,-0.2
4/12/91,-0.25862069,0.454545455,0.25
4/19/91,-0.093023256,0.21875,-0.12
4/26/91,0.41025641,-0.282051282,-0.227272727
5/3/91,-0.290909091,0.178571429,0.647058824
5/10/91,-0.025641026,0.03030303,0
5/17/91,0.105263158,-0.058823529,-0.071428571
5/24/91,-0.095238095,0.21875,-0.115384615
5/31/91,0.105263158,-0.102564103,0
6/7/91,0.095238095,0.057142857,-0.260869565
6/14/91,0.02173913,-0.162162162,0.294117647
6/21/91,-0.063829787,0.290322581,-0.272727273
6/28/91,-0.363636364,-0.075,1.1875
7/3/91,0,0.054054054,-0.057142857
7/12/91,0.464285714,0,-0.393939394
7/19/91,-0.341463415,0.307692308,0.1
7/26/91,0.296296296,-0.176470588,0.045454545
8/2/91,-0.057142857,-0.142857143,0.347826087
8/9/91,-0.212121212,0.25,-0.064516129
8/16/91,0.423076923,-0.266666667,0.034482759
8/23/91,-0.135135135,0.090909091,0.066666667
8/30/91,0.28125,0.111111111,-0.40625
9/6/91,-0.12195122,-0.225,0.736842105
9/13/91,0.194444444,0.258064516,-0.454545455
9/20/91,-0.255813953,0.230769231,0.111111111
9/27/91,-0.03125,-0.208333333,0.55
10/4/91,0.129032258,-0.210526316,0.129032258
10/11/91,0.114285714,0.233333333,-0.314285714
10/18/91,-0.230769231,-0.162162162,0.625
10/25/91,0.033333333,0.161290323,-0.153846154
11/1/91,0.677419355,-0.666666667,0.090909091
11/8/91,-0.384615385,2,-0.111111111
11/15/91,0.1875,-0.083333333,-0.09375
11/22/91,0.263157895,-0.03030303,-0.310344828
11/27/91,-0.3125,-0.15625,1
12/6/91,-0.303030303,0.185185185,0.125
12/13/91,0.434782609,0.125,-0.311111111
12/20/91,0.090909091,-0.166666667,0.096774194
12/27/91,0.083333333,-0.033333333,-0.058823529
1/3/92,0.256410256,-0.310344828,-0.03125
1/10/92,-0.020408163,0.35,-0.193548387
1/17/92,0.0625,-0.222222222,0.12
1/24/92,-0.098039216,0.19047619,0.035714286
1/31/92,0.02173913,0.04,-0.068965517
2/7/92,-0.234042553,0.5,-0.074074074
2/14/92,0.277777778,-0.282051282,0.04
2/21/92,0.02173913,-0.107142857,0.076923077
2/28/92,-0.085106383,0.44,-0.25
3/6/92,0.046511628,-0.194444444,0.238095238
3/13/92,-0.155555556,0.206896552,0.038461538
3/20/92,0.263157895,-0.171428571,-0.148148148
3/27/92,-0.104166667,0.206896552,-0.043478261
4/3/92,-0.186046512,0.2,0.045454545
4/10/92,0.228571429,-0.357142857,0.304347826
4/17/92,-0.139534884,0.407407407,-0.166666667
4/24/92,0.405405405,-0.105263158,-0.44
5/1/92,-0.442307692,0.058823529,1.5
5/8/92,0.482758621,-0.138888889,-0.257142857
5/15/92,-0.069767442,0.193548387,-0.115384615
5/22/92,0.2,-0.351351351,0.217391304
5/29/92,-0.145833333,0.791666667,-0.428571429
6/5/92,0,-0.069767442,0.1875
6/12/92,-0.243902439,0.15,0.210526316
6/19/92,0.129032258,-0.195652174,0.217391304
6/26/92,0.114285714,-0.081081081,-0.035714286
7/2/92,-0.461538462,0.294117647,0.296296296
7/9/92,0.095238095,-0.045454545,0
7/17/92,0.260869565,-0.047619048,-0.114285714
7/24/92,0.103448276,0.1,-0.225806452
7/31/92,-0.3125,0.068181818,0.291666667
8/5/92,0.272727273,-0.170212766,0.064516129
8/14/92,-0.071428571,-0.051282051,0.121212121
8/21/92,-0.153846154,-0.081081081,0.189189189
8/28/92,0.363636364,0.088235294,-0.25
9/4/92,-0.533333333,0.189189189,0.272727273
9/11/92,0.571428571,-0.113636364,-0.071428571
9/18/92,-0.045454545,0.076923077,-0.051282051
9/25/92,0.19047619,-0.19047619,0.108108108
10/2/92,0.2,0.029411765,-0.146341463
10/9/92,-0.3,0,0.257142857
10/16/92,-0.047619048,-0.314285714,0.272727273
10/23/92,0.05,0.333333333,-0.160714286
10/30/92,0.666666667,0.09375,-0.361702128
11/6/92,0.4,-0.228571429,-0.2
11/13/92,-0.244897959,0.62962963,-0.208333333
11/20/92,0.297297297,-0.136363636,-0.263157895
11/25/92,-0.104166667,-0.026315789,0.428571429
12/4/92,-0.139534884,0.054054054,0.2
12/11/92,0.162162162,0.076923077,-0.375
12/18/92,0.465116279,-0.357142857,-0.333333333
12/24/92,-0.126984127,0.111111111,0.5
1/1/93,0.090909091,-0.1,-0.133333333
1/8/93,-0.666666667,0.814814815,1.384615385
1/15/93,1.7,-0.346938776,-0.548387097
1/22/93,-0.240740741,0.1875,0.5
1/29/93,-0.024390244,-0.026315789,0.095238095
2/5/93,0.1,-0.081081081,-0.043478261
2/12/93,0.068181818,-0.088235294,0
2/19/93,-0.021276596,-0.129032258,0.227272727
2/26/93,-0.260869565,0.185185185,0.259259259
3/5/93,-0.205882353,0.125,0.088235294
3/12/93,0.666666667,-0.083333333,-0.405405405
3/19/93,-0.088888889,-0.03030303,0.227272727
3/26/93,0.048780488,0.0625,-0.148148148
4/2/93,-0.139534884,0.058823529,0.173913043
4/9/93,-0.135135135,0.083333333,0.074074074
4/16/93,-0.03125,-0.102564103,0.172413793
4/23/93,-0.096774194,0.2,-0.117647059
4/30/93,-0.214285714,-0.119047619,0.366666667
5/7/93,-0.045454545,0.216216216,-0.170731707
5/14/93,-0.047619048,-0.088888889,0.147058824
5/21/93,0.05,-0.170731707,0.153846154
5/28/93,0.142857143,0.088235294,-0.133333333
6/4/93,0.375,0.054054054,-0.282051282
6/11/93,-0.303030303,-0.076923077,0.464285714
6/18/93,-0.043478261,-0.027777778,0.048780488
6/25/93,0.272727273,0.085714286,-0.209302326
7/2/93,-0.357142857,0.157894737,0.117647059
7/9/93,0.166666667,0.022727273,-0.105263158
7/16/93,0.047619048,-0.022222222,0
7/23/93,0.090909091,-0.022727273,-0.029411765
7/30/93,0.041666667,0.046511628,-0.090909091
8/6/93,0.04,-0.066666667,0.066666667
8/13/93,-0.038461538,-0.023809524,0.0625
8/20/93,0.16,0,-0.117647059
8/27/93,-0.068965517,-0.146341463,0.266666667
9/3/93,0.407407407,-0.057142857,-0.236842105
9/10/93,-0.210526316,-0.090909091,0.379310345
9/17/93,0.066666667,0.133333333,-0.15
9/24/93,-0.125,0.176470588,-0.058823529
10/1/93,-0.071428571,-0.15,0.25
10/8/93,0.115384615,0.088235294,-0.15
10/15/93,0.068965517,0.027027027,-0.088235294
10/22/93,0.35483871,-0.210526316,-0.096774194
10/29/93,0.023809524,0.1,-0.142857143
11/4/93,-0.255813953,0.090909091,0.333333333
11/11/93,0.09375,-0.166666667,0.09375
11/18/93,-0.028571429,0.033333333,0
11/24/93,0.323529412,-0.032258065,-0.285714286
12/2/93,-0.266666667,0.066666667,0.4
12/9/93,0.121212121,0.21875,-0.314285714
12/16/93,-0.108108108,-0.025641026,0.208333333
12/23/93,0.090909091,-0.184210526,0.137931034
12/30/93,0.222222222,-0.096774194,-0.151515152
1/6/94,-0.090909091,0.178571429,-0.035714286
1/13/94,-0.05,-0.060606061,0.148148148
1/20/94,0.263157895,-0.161290323,-0.161290323
1/27/94,-0.145833333,-0.038461538,0.307692308
2/3/94,-0.073170732,0.16,-0.029411765
2/10/94,0.289473684,-0.068965517,-0.272727273
2/17/94,-0.183673469,0.333333333,0
2/24/94,0.025,-0.166666667,0.208333333
3/3/94,-0.243902439,0.4,-0.068965517
3/10/94,-0.064516129,-0.19047619,0.37037037
3/17/94,-0.172413793,0.205882353,-0.054054054
3/24/94,0.208333333,-0.097560976,-0.028571429
3/31/94,-0.206896552,-0.108108108,0.294117647
4/7/94,0.217391304,-0.060606061,-0.068181818
4/14/94,0.035714286,-0.258064516,0.170731707
4/21/94,-0.103448276,0.782608696,-0.3125
4/28/94,0.038461538,-0.146341463,0.151515152
5/5/94,0.185185185,-0.085714286,-0.052631579
5/12/94,0.1875,0,-0.166666667
5/19/94,-0.421052632,0.125,0.4
5/26/94,0.318181818,-0.083333333,-0.095238095
6/2/94,0.344827586,0.090909091,-0.342105263
6/9/94,-0.282051282,0.305555556,0
6/16/94,0.142857143,-0.106382979,0.04
6/23/94,-0.09375,0.071428571,0
6/30/94,0.103448276,-0.177777778,0.192307692
7/7/94,-0.125,-0.135135135,0.290322581
7/14/94,-0.107142857,0.25,-0.125
7/21/94,0.36,-0.05,-0.2
7/28/94,-0.205882353,0.105263158,0.107142857
8/4/94,-0.185185185,0.238095238,-0.161290323
8/11/94,0.545454545,-0.288461538,0.115384615
8/18/94,-0.117647059,0.081081081,0.034482759
8/25/94,0.066666667,-0.025,-0.033333333
9/1/94,0.34375,-0.128205128,-0.206896552
9/8/94,0.093023256,-0.029411765,-0.130434783
9/15/94,-0.042553191,-0.242424242,0.5
9/22/94,-0.177777778,0.44,-0.1
9/29/94,0.027027027,-0.111111111,0.111111111
10/6/94,-0.131578947,0.21875,-0.066666667
10/13/94,0.060606061,0,-0.071428571
10/20/94,0.114285714,-0.153846154,0.076923077
10/27/94,0.102564103,0.151515152,-0.321428571
11/3/94,-0.069767442,-0.078947368,0.315789474
11/10/94,-0.075,-0.114285714,0.28
11/17/94,0.054054054,-0.290322581,0.21875
11/23/94,0,0.454545455,-0.256410256
11/30/94,0.128205128,-0.0625,-0.103448276
12/8/94,-0.318181818,0.166666667,0.346153846
12/15/94,0.1,0,-0.085714286
12/22/94,0.272727273,-0.285714286,0.03125
12/29/94,-0.047619048,0.72,-0.484848485
1/5/95,0.1,-0.279069767,0.470588235
1/12/95,-0.181818182,0.35483871,-0.12
1/19/95,0.027777778,-0.071428571,0.090909091
1/26/95,0.027027027,-0.051282051,0.041666667
2/2/95,0,0,0
2/9/95,-0.105263158,0.162162162,-0.08
2/16/95,0.264705882,-0.139534884,-0.130434783
2/23/95,0.069767442,0,-0.15
3/2/95,0.152173913,-0.297297297,0.235294118
3/9/95,-0.094339623,0.307692308,-0.142857143
3/16/95,-0.1875,0.205882353,0.111111111
3/23/95,0.205128205,-0.268292683,0.15
3/30/95,0.106382979,-0.233333333,0.086956522
4/6/95,-0.192307692,0.086956522,0.32
4/13/95,-0.047619048,-0.08,0.121212121
4/20/95,-0.075,0.173913043,-0.027027027
4/27/95,0.405405405,0.074074074,-0.472222222
5/4/95,-0.192307692,-0.068965517,0.631578947
5/11/95,0.047619048,-0.037037037,-0.032258065
5/18/95,-0.045454545,-0.115384615,0.166666667
5/25/95,0.047619048,0.130434783,-0.142857143
6/1/95,-0.113636364,0.307692308,-0.1
6/8/95,0.128205128,-0.264705882,0.148148148
6/15/95,-0.181818182,0.24,0.064516129
6/22/95,0.333333333,-0.322580645,-0.060606061
6/29/95,-0.270833333,0.333333333,0.193548387
7/6/95,0,0.214285714,-0.162162162
7/13/95,0.257142857,-0.470588235,0.225806452
7/20/95,-0.022727273,0.666666667,-0.289473684
7/27/95,-0.046511628,-0.133333333,0.222222222
8/3/95,-0.073170732,0.307692308,-0.151515152
8/10/95,0.052631579,-0.117647059,0.071428571
8/17/95,-0.1,0.433333333,-0.3
8/24/95,-0.027777778,-0.348837209,0.761904762
8/31/95,0.085714286,0.5,-0.459459459
