Date,Bullish,Neutral,Bearish
9/7/95,-0.026315789,-0.142857143,0.35
9/14/95,0.243243243,-0.111111111,-0.185185185
9/21/95,0,-0.21875,0.318181818
9/28/95,-0.086956522,0.08,0.068965517
10/5/95,-0.071428571,0.37037037,-0.225806452
10/12/95,0.051282051,-0.189189189,0.208333333
10/19/95,0.146341463,0.066666667,-0.275862069
10/26/95,-0.021276596,0.03125,0
11/2/95,0.02173913,0.03030303,-0.095238095
11/9/95,0.042553191,0.029411765,-0.157894737
11/16/95,-0.06122449,-0.114285714,0.4375
11/22/95,0.043478261,-0.419354839,0.47826087
11/30/95,0.0625,0.666666667,-0.441176471
12/7/95,-0.058823529,-0.066666667,0.263157895
12/14/95,0.0625,-0.178571429,0.083333333
12/21/95,-0.058823529,0.217391304,-0.076923077
12/28/95,-0.041666667,0.214285714,-0.166666667
1/4/96,0.195652174,-0.470588235,0.35
1/11/96,,,
1/18/96,,,
1/25/96,-0.142857143,0.379310345,-0.172413793
2/1/96,0.5,-0.225,-0.375
2/8/96,-0.018518519,0,0.066666667
2/15/96,0.018867925,-0.322580645,0.5625
2/22/96,-0.092592593,0.047619048,0.16
2/29/96,-0.081632653,0.272727273,-0.068965517
3/7/96,-0.022222222,0,0.037037037
3/14/96,-0.181818182,0.25,0.035714286
3/21/96,0.305555556,-0.114285714,-0.24137931
3/28/96,-0.042553191,0,0.090909091
4/4/96,-0.111111111,0.387096774,-0.291666667
4/11/96,0,-0.023255814,0.058823529
4/18/96,-0.1,-0.095238095,0.444444444
4/25/96,-0.222222222,0.052631579,0.230769231
5/2/96,0.714285714,-0.225,-0.34375
5/9/96,-0.041666667,0.225806452,-0.238095238
5/16/96,-0.195652174,0.052631579,0.4375
5/23/96,0.378378378,-0.125,-0.391304348
5/30/96,0.196078431,-0.171428571,-0.285714286
6/6/96,-0.229508197,-0.034482759,1.5
6/13/96,0.042553191,0,-0.08
6/20/96,-0.142857143,0.142857143,0.130434783
6/27/96,0,0.28125,-0.346153846
7/3/96,-0.238095238,0.073170732,0.411764706
7/11/96,0.25,-0.204545455,0.041666667
7/18/96,-0.275,0.285714286,0.04
7/25/96,0.034482759,-0.288888889,0.461538462
8/1/96,-0.033333333,0.1875,-0.131578947
8/8/96,-0.068965517,0.105263158,-0.060606061
8/15/96,0.592592593,-0.119047619,-0.35483871
8/22/96,-0.348837209,0.243243243,0.3
8/29/96,0,-0.065217391,0.115384615
9/5/96,0.035714286,-0.186046512,0.24137931
9/12/96,-0.103448276,0.314285714,-0.222222222
9/19/96,0.076923077,-0.108695652,0.107142857
9/26/96,0.214285714,-0.048780488,-0.129032258
10/3/96,0.176470588,-0.205128205,0.074074074
10/10/96,-0.05,0.161290323,-0.103448276
10/17/96,0.026315789,0,-0.038461538
10/24/96,0.076923077,-0.083333333,0
10/31/96,-0.119047619,-0.121212121,0.36
11/7/96,-0.297297297,0.551724138,-0.147058824
11/14/96,0.423076923,-0.244444444,0
11/21/96,0.162162162,-0.117647059,-0.068965517
11/27/96,0.209302326,-0.1,-0.222222222
12/5/96,-0.211538462,-0.037037037,0.571428571
12/12/96,-0.024390244,0.076923077,-0.03030303
12/19/96,-0.175,0,0.21875
12/26/96,0.121212121,0.178571429,-0.230769231
1/2/97,0.162162162,0,-0.2
1/9/97,-0.162790698,0.181818182,0.041666667
1/16/97,0.166666667,-0.179487179,0.04
1/23/97,-0.119047619,0.28125,-0.153846154
1/30/97,0.378378378,-0.195121951,-0.272727273
2/6/97,-0.078431373,-0.121212121,0.5
2/13/97,-0.042553191,0.275862069,-0.25
2/20/97,-0.022222222,-0.027027027,0.111111111
2/27/97,0.431818182,-0.388888889,-0.25
3/6/97,-0.317460317,0.681818182,0.333333333
3/13/97,-0.209302326,-0.027027027,0.5
3/20/97,0.058823529,0.166666667,-0.266666667
3/27/97,-0.25,-0.047619048,0.5
4/3/97,0.074074074,0,-0.060606061
4/10/97,-0.103448276,-0.075,0.193548387
4/17/97,0.192307692,0.108108108,-0.243243243
4/24/97,-0.096774194,-0.024390244,0.142857143
5/1/97,-0.035714286,0.1,-0.09375
5/8/97,0.111111111,0,-0.103448276
5/15/97,0.366666667,-0.181818182,-0.115384615
5/22/97,-0.024390244,-0.027777778,0.086956522
5/29/97,0,0.142857143,-0.2
6/5/97,0.3,-0.175,-0.25
6/12/97,-0.057692308,0.060606061,0.066666667
6/19/97,0.204081633,-0.257142857,-0.0625
6/26/97,-0.118644068,-0.038461538,0.533333333
7/3/97,-0.134615385,0.2,0.086956522
7/10/97,0.088888889,0.1,-0.28
7/17/97,0.102040816,-0.090909091,-0.111111111
7/24/97,-0.018518519,-0.166666667,0.375
7/31/97,-0.094339623,0.04,0.181818182
8/7/97,0.020833333,0.076923077,-0.115384615
8/14/97,0,0.071428571,-0.086956522
8/21/97,-0.040816327,0.1,-0.047619048
8/28/97,0.063829787,-0.151515152,0.1
9/4/97,-0.26,0.357142857,0.136363636
9/11/97,0.135135135,-0.052631579,-0.12
9/18/97,-0.047619048,0.222222222,-0.272727273
9/25/97,-0.025,-0.045454545,0.1875
10/2/97,-0.025641026,0.023809524,0
10/9/97,0.131578947,0,-0.263157895
10/16/97,0,-0.162790698,0.5
10/23/97,-0.069767442,0.277777778,-0.333333333
10/30/97,0.025,-0.217391304,0.642857143
11/6/97,-0.073170732,0.027777778,0.086956522
11/13/97,0.184210526,0.027027027,-0.32
11/20/97,-0.111111111,0,0.294117647
11/26/97,0,0.052631579,-0.090909091
12/4/97,0.225,-0.175,-0.1
12/11/97,-0.06122449,0.121212121,-0.055555556
12/18/97,-0.130434783,0.108108108,0.117647059
12/24/97,0.025,-0.12195122,0.210526316
12/31/97,-0.170731707,-0.027777778,0.347826087
1/8/98,0.235294118,0.142857143,-0.419354839
1/16/98,-0.095238095,0.125,-0.055555556
1/23/98,-0.184210526,-0.133333333,0.764705882
1/30/98,0.225806452,0.076923077,-0.333333333
2/5/98,-0.210526316,0.071428571,0.25
2/12/98,0.5,-0.2,-0.24
2/19/98,-0.066666667,0.194444444,-0.210526316
2/26/98,0.261904762,-0.23255814,-0.066666667
3/5/98,0,0.03030303,-0.071428571
3/12/98,-0.169811321,0.058823529,0.538461538
3/19/98,-0.090909091,0.055555556,0.1
3/26/98,0.125,-0.078947368,-0.090909091
4/2/98,0.022222222,-0.085714286,0.1
4/9/98,-0.108695652,0.125,0.045454545
4/16/98,0.292682927,-0.111111111,-0.347826087
4/23/98,-0.245283019,0.1875,0.466666667
4/30/98,0.1,-0.184210526,0.136363636
5/7/98,-0.022727273,0.096774194,-0.08
5/14/98,-0.23255814,0.205882353,0.130434783
5/21/98,0.151515152,-0.048780488,-0.115384615
5/28/98,-0.105263158,0.025641026,0.130434783
6/4/98,-0.264705882,0.1,0.192307692
6/11/98,0.08,0.113636364,-0.225806452
6/18/98,0.074074074,-0.224489796,0.375
6/25/98,-0.034482759,0.157894737,-0.151515152
7/2/98,0.178571429,0.090909091,-0.321428571
7/9/98,0.090909091,-0.083333333,0.052631579
7/16/98,-0.027777778,0,0.05
7/23/98,0.057142857,-0.113636364,0.142857143
7/30/98,0.189189189,-0.076923077,-0.166666667
8/6/98,-0.318181818,0.222222222,0.3
8/13/98,-0.1,-0.136363636,0.346153846
8/20/98,-0.074074074,0.105263158,-0.057142857
8/27/98,-0.08,-0.238095238,0.363636364
9/3/98,0,0.15625,-0.111111111
9/10/98,0.260869565,-0.162162162,0
9/17/98,0.172413793,0.129032258,-0.225
9/24/98,0,0.085714286,-0.096774194
10/1/98,-0.058823529,-0.078947368,0.178571429
10/8/98,-0.21875,0.228571429,-0.03030303
10/15/98,0,-0.209302326,0.28125
10/22/98,0.28,0.029411765,-0.195121951
10/29/98,0.34375,0.028571429,-0.363636364
11/5/98,-0.11627907,0.166666667,-0.047619048
11/12/98,0.315789474,-0.142857143,-0.3
11/19/98,-0.2,0.166666667,0.285714286
11/25/98,0.2,-0.166666667,-0.055555556
12/3/98,0.020833333,-0.142857143,0.235294118
12/10/98,-0.102040816,0,0.238095238
12/17/98,-0.068181818,0.133333333,-0.038461538
12/23/98,-0.170731707,0,0.28
12/31/98,0.205882353,0.088235294,-0.3125
1/7/99,-0.073170732,0.054054054,0.045454545
1/14/99,0.342105263,-0.282051282,-0.086956522
1/21/99,0.098039216,-0.142857143,-0.047619048
1/28/99,-0.160714286,0.375,0
2/4/99,0.021276596,0.151515152,-0.3
2/11/99,0,-0.078947368,0.214285714
2/18/99,-0.229166667,0.114285714,0.411764706
2/25/99,0,0,0
3/4/99,-0.027027027,0.153846154,-0.208333333
3/11/99,0.027777778,-0.066666667,0.105263158
3/18/99,0.297297297,-0.261904762,0
3/25/99,-0.208333333,0.064516129,0.380952381
4/1/99,0.052631579,0.060606061,-0.137931034
4/8/99,-0.1,0.085714286,0.04
4/15/99,0.138888889,-0.184210526,0.076923077
4/22/99,-0.073170732,0.032258065,0.071428571
4/29/99,0.078947368,0,-0.1
5/6/99,0.317073171,0,-0.481481481
5/13/99,-0.203703704,-0.03125,0.857142857
5/20/99,0,0,0
5/27/99,-0.11627907,0.35483871,-0.230769231
6/3/99,-0.157894737,-0.142857143,0.6
6/10/99,0,0.111111111,-0.125
6/17/99,0.1875,-0.125,-0.035714286
6/24/99,-0.210526316,0.114285714,0.148148148
7/1/99,0.166666667,-0.025641026,-0.129032258
7/8/99,0.228571429,-0.052631579,-0.222222222
7/15/99,0.255813953,-0.222222222,-0.142857143
7/22/99,0.018518519,-0.178571429,0.222222222
7/29/99,-0.236363636,0.652173913,-0.090909091
8/5/99,-0.285714286,0.210526316,0.2
8/12/99,0,-0.130434783,0.25
8/19/99,0.033333333,0.15,-0.233333333
8/26/99,0.129032258,-0.130434783,0.086956522
9/2/99,0.257142857,-0.05,-0.28
9/9/99,-0.159090909,0,0.388888889
9/16/99,-0.027027027,0.131578947,-0.16
9/23/99,0,-0.162790698,0.333333333
9/30/99,-0.027777778,0.166666667,-0.178571429
10/7/99,-0.028571429,-0.095238095,0.217391304
10/14/99,0.235294118,0.026315789,-0.321428571
10/21/99,-0.095238095,-0.051282051,0.315789474
10/28/99,0,0.027027027,-0.04
11/4/99,0.131578947,-0.078947368,-0.083333333
11/11/99,0.11627907,-0.257142857,0.181818182
11/18/99,-0.041666667,0.230769231,-0.153846154
11/24/99,0.195652174,-0.125,-0.227272727
12/2/99,0.127272727,-0.107142857,-0.235294118
12/9/99,0,0.08,-0.153846154
12/16/99,-0.129032258,-0.037037037,0.818181818
12/23/99,-0.037037037,0.192307692,-0.15
12/30/99,0.153846154,-0.193548387,-0.117647059
1/6/00,0.25,-0.5336,-0.111333333
1/13/00,-0.209866667,0.905660377,0.389347337
1/20/00,-0.035774553,0.125112511,-0.035637149
1/27/00,-0.06020301,0.0372,0.140537514
2/3/00,-0.048230912,-0.057462399,0.199803633
2/10/00,-0.180982195,0.23690671,0.14198036
2/17/00,-0.348542762,0.603704929,-0.131494088
2/24/00,0.517418409,-0.43089934,0.280115512
3/2/00,-0.113823103,0.449800652,-0.248146955
3/8/00,0.590673575,-0.375,-0.285469353
3/16/00,-0.14280816,-0.0668,0.599880024
3/23/00,0.3142,-0.387483926,-0.250093738
3/30/00,-0.408157054,-0.22253324,1.5
4/6/00,0.178452044,2,-0.5834
4/13/00,0.131355008,-0.444344434,0.422467595
4/20/00,0.229122469,-0.258639309,-0.238947013
4/27/00,-0.038286521,0.761835397,-0.356097561
5/4/00,-0.432533855,0.257957834,1.395316804
5/11/00,-0.130822312,0.452185343,-0.264519839
5/18/00,0.167383394,-0.46752659,0.609851446
5/25/00,-0.010484557,0.214194645,-0.113404565
6/1/00,0.193298969,-0.270913546,0.027115859
6/8/00,0.476841853,-0.261641863,-0.384533333
6/15/00,-0.289080273,1.438231469,-0.187608319
6/22/00,-0.3904,-0.1112,1.133333333
7/6/00,1.103487064,-0.158415842,-0.60375
7/13/00,0.158645276,-0.465240642,0.261829653
7/20/00,0.025692308,0.422,-0.4
7/27/00,-0.357132143,0.741209564,0.666666667
8/3/00,-0.036397573,-0.063543349,0.1955
8/10/00,0.309927361,-0.010063255,-0.519866165
8/17/00,0.097597043,-0.364507697,0.633275261
8/23/00,-0.028460761,-0.121115174,0.230933333
8/31/00,-0.031374588,0.37649506,-0.235268631
9/7/00,0.118468146,0.102002267,-0.528045326
9/14/00,-0.34112,0.209804594,1.824729892
9/21/00,0.062408936,0.062623973,-0.203144921
9/28/00,0.218971429,0.066666667,-0.644266667
10/5/00,-0.213575848,-0.1935,2.869565217
10/12/00,-0.011444921,-0.168319901,0.228593568
10/19/00,0.179208876,-0.005963474,-0.229265216
10/26/00,0.311106566,-0.32695913,-0.265548282
11/2/00,-0.194851794,0.437883008,0.257938719
11/9/00,0.217981011,0.106935296,-0.620460585
11/16/00,-0.270919504,0.312565628,0.945157526
11/23/00,-0.203360244,-0.280533333,1.190161968
11/30/00,0.654889071,-0.150481838,-0.543412764
12/7/00,-0.221118835,-0.315445026,1.234553089
12/14/00,0.266893328,-0.509878904,-0.122416107
12/21/00,-0.478195236,1.312093628,0.563475069
12/28/00,0.285760206,0.57480315,-0.373899433
1/4/01,0.06475,0.190357143,-0.2478125
1/11/01,-0.161540268,-0.357035704,0.780639801
1/18/01,0.024642957,0.820811946,-0.430937937
1/25/01,0.345449576,-0.369041517,0.072160722
2/1/01,0.015640869,0.249796913,-0.264627151
2/8/01,0.1112,-0.025024374,-0.249089964
2/15/01,-0.452303816,0.594333333,0.505540166
2/22/01,-0.135064081,-0.266360025,0.775528979
3/1/01,0.745820669,-0.422342548,-0.124870466
3/8/01,-0.31164309,0.812037494,-0.063647128
3/15/01,-0.022763199,-0.108902804,0.149541574
3/22/01,-0.101261728,-0.236174763,0.298679868
3/29/01,0.340892729,0.4116,-0.418678526
4/5/01,-0.056644295,-0.259563616,0.41129326
4/12/01,-0.137734775,0.101798699,0.056014455
4/19/01,0.443894389,-0.131642932,-0.236128086
4/26/01,0.064,-0.1036,-0.00704
5/3/01,0.36433942,-0.336456939,-0.303254915
5/10/01,-0.160289718,0.942837929,-0.177613321
5/17/01,-0.02943934,0.017999308,0.058492688
5/24/01,0.195904173,-0.27133628,-0.11424017
5/31/01,-0.202746365,0.030331311,0.713857229
6/7/01,-0.137791287,0.445199275,-0.10640532
6/14/01,-0.282961222,0.487308054,-0.137093615
6/21/01,0.092428712,-0.087020649,0.05901044
6/28/01,-0.088508851,-0.152780983,0.41063009
7/5/01,0.341013825,0.109779352,-0.437253115
7/12/01,-0.379725086,-0.055964654,0.957883369
7/19/01,0.978630787,-0.095683827,-0.580253723
7/26/01,-0.4096,-0.069005175,1.503285151
8/2/01,0.231707317,-0.157813465,-0.045669291
8/9/01,-0.039053905,0.369636964,-0.23789879
8/16/01,0.013737836,-0.274966533,0.353302057
8/23/01,-0.026538679,0.273264402,-0.172533333
8/30/01,-0.088457077,0.325696056,-0.263293587
9/6/01,-0.034680242,-0.213301247,0.474628171
9/13/01,-0.120962426,0.01974416,0.087807772
9/20/01,0.165354331,-0.336787565,0.215980365
9/27/01,0.644465894,0.096628289,-0.501681991
10/4/01,0.002152221,-0.268466442,0.317281728
10/11/01,-0.075165951,0.25884162,-0.040997608
10/18/01,0.278446274,-0.254478827,-0.247239045
10/25/01,-0.077278732,0.44565811,-0.164694747
11/1/01,-0.373657838,0.19644881,0.888385269
11/8/01,-0.010857143,-0.271234607,0.269426943
11/15/01,0.312824957,-0.08102253,-0.212242969
11/22/01,0.283388339,-0.214049976,-0.249924992
11/29/01,0.188582205,-0.359928014,-0.2
12/6/01,-0.146401269,0.530459231,0.2245
12/13/01,0.037512673,0.503980404,-0.426704777
12/20/01,-0.145602606,-0.13232899,0.868233618
12/27/01,0.099695006,-0.278273111,0.026305757
1/3/02,-0.114057896,0.589076723,-0.092124814
1/10/02,0.072001565,-0.04705401,-0.103109656
1/17/02,-0.460668005,0.756547875,0.348083942
1/24/02,0.17394247,-0.152041066,0.035871404
1/31/02,0.310175843,-0.082732776,-0.257432212
2/7/02,-0.174917492,0.243871779,0.008798944
2/14/02,0.204266667,-0.021980798,-0.296554732
2/21/02,-0.19486271,-0.013691553,0.577805332
2/28/02,0.222222222,-0.078313253,-0.199607073
3/7/02,0.200045005,-0.115942029,-0.236622484
3/14/02,0.058503656,-0.066859531,-0.066237942
3/21/02,-0.05704163,0.222183948,-0.222451791
3/28/02,-0.038887845,-0.27903044,1.060230292
4/4/02,-0.208756841,0.535965598,-0.129836629
4/11/02,-0.303112648,-0.021124968,0.64673913
4/18/02,0.425026586,-0.048621945,-0.304830483
4/25/02,-0.087810945,0.093194862,0.006905481
5/2/02,-0.262885192,-0.009,0.428632662
5/9/02,0.119496855,-0.269677094,0.223822382
5/16/02,0.215796431,0.205872193,-0.306202501
5/23/02,-0.288121772,-0.045259238,0.430388693
5/29/02,0.079037801,-0.054305431,-0.006422925
6/6/02,0.16029724,-0.115799492,-0.021879662
6/13/02,-0.02958219,0.239684248,-0.144890696
6/20/02,0.436517913,-0.173082489,-0.235731272
6/27/02,-0.322467731,-0.19460973,0.789964994
7/3/02,-0.142395867,0.154280748,0.018687527
7/11/02,0.319653614,-0.146084337,-0.098336177
7/18/02,-0.2510699,-0.118165785,0.271587414
7/25/02,0.063238095,0.163,-0.091348837
8/1/02,0.225725546,0.470765262,-0.353398853
8/8/02,0.102016954,-0.329143525,0.245725142
8/15/02,0.006100796,-0.098474946,0.051855618
8/22/02,0.153440548,-0.194296762,-0.043499275
8/29/02,0.142857143,0.25794841,-0.266548762
9/5/02,-0.3704,-0.116833572,0.722356183
9/12/02,0.218551461,0.331533477,-0.2602
9/19/02,-0.119395203,-0.068532036,0.168964585
9/26/02,-0.274422735,0.23770135,0.088344126
10/3/02,0.436556508,-0.40555751,0.017637059
10/10/02,-0.180630503,-0.032544379,0.144497807
10/17/02,0.368110919,0.287461774,-0.279875935
10/24/02,0.129465417,0.0304038,-0.145426907
10/31/02,0.154553611,-0.050714615,-0.171657278
11/7/02,-0.028560326,0.150072851,-0.057981389
11/14/02,-0.027,-0.201013514,0.232142857
11/21/02,0.039260021,0.484672304,-0.341658958
11/28/02,0.009889241,-0.394090424,0.494613583
12/5/02,0.036819428,0.727967098,-0.446881855
12/12/02,-0.218360408,0.172390343,0.367705382
12/19/02,0.035766071,-0.21287703,0.242750621
12/26/02,-0.066728885,0.031687546,0.066666667
1/2/03,-0.18925,0.061785714,0.1825
1/9/03,0.174838113,-0.359233098,0.132663848
1/16/03,-0.234383202,1.187401575,-0.319412039
1/23/03,-0.142955091,-0.23638109,0.480287967
1/30/03,0.0212,-0.164047769,0.1086151
2/6/03,-0.104582844,0.933458647,-0.462920409
2/13/03,-0.041994751,-0.222243827,0.481913652
2/20/03,-0.038812785,-0.47375,0.519422572
2/27/03,0.236104513,0.274584323,-0.18552427
3/6/03,0.28093774,0.016399553,-0.164581124
3/13/03,0.02880288,-0.475980931,0.305661335
3/20/03,0.249927092,0.33310007,-0.259187245
3/27/03,-0.080261316,0.46351706,-0.141994751
4/3/03,-0.179350583,0.054878049,0.16977669
4/10/03,0.188871716,0.046242775,-0.195345188
4/17/03,0.203848154,-0.277868053,0.023074423
4/24/03,0.360691145,-0.189918992,-0.396442186
5/1/03,-0.229047619,0.428333333,0.353157895
5/8/03,0.087090797,0.120186698,-0.284325165
5/15/03,0.189204545,-0.273263889,-0.115217391
5/22/03,-0.387482083,0.240324892,1.185503686
5/29/03,0.634425377,-0.119414484,-0.598369871
6/5/03,-0.172764874,0.25984252,0.343596921
6/12/03,-0.038461538,-0.276736111,0.519270833
6/19/03,0.1282,-0.630820931,0.23071649
6/26/03,0.266264847,1.600780234,-0.761281337
7/3/03,-0.42349153,0.1765,3.117852975
7/10/03,0.050024284,0.091372716,-0.119297251
7/17/03,0.185476411,-0.214563863,-0.080759331
7/24/03,0.014436208,-0.140803173,0.073503675
7/31/03,-0.008846154,0.864396999,-0.473426801
8/7/03,-0.118160652,-0.316620241,1.010526316
8/14/03,0.112431243,0.170289855,-0.273175239
8/21/03,0.245253165,-0.283281734,-0.215254237
