Date,Bullish,Neutral,Bearish
8/28/03,-0.099428208,0.113390929,0.22462203
9/4/03,0.098765432,0.033462658,-0.277336861
9/11/03,-0.066773676,0.145940873,0.064063453
9/18/03,0.079291366,-0.277231777,0.124426606
9/25/03,-0.087171315,0.155240793,0.138704742
10/2/03,-0.127094972,0.051005395,0.279444693
10/9/03,0.1516,-0.104526365,-0.186909345
10/16/03,0.04793331,0.347576863,-0.406371072
10/23/03,-0.125290023,0.181747873,0.208846991
10/30/03,0.09530125,-0.232984293,0.124775045
11/6/03,-0.00397855,0.098976109,-0.110933333
11/13/03,-0.073810351,0.250776398,-0.133773245
11/20/03,-0.001875117,-0.198944755,0.452216066
11/27/03,0.13432275,-0.268888028,-0.010491178
12/4/03,0.148890361,-0.140434552,-0.305542169
12/11/03,-0.203402047,0.459926017,0.460791117
12/18/03,0.089395585,-0.138091216,-0.078859857
12/26/03,0.088372093,-0.155316022,-0.110881898
1/1/04,-0.047466422,0.398491879,-0.218097448
1/8/04,0.076109598,-0.380754873,0.328635015
1/15/04,-0.012954139,0.58070998,-0.435510888
1/22/04,0.048574446,-0.276694915,0.326409496
1/29/04,-0.181700475,0.647920328,0.118568233
2/5/04,-0.104957806,-0.030572343,0.454666667
2/12/04,0.101944608,0.073340667,-0.329514207
2/19/04,0.006238859,-0.228561667,0.433356118
2/26/04,-0.263418955,0.235163862,0.455889366
3/4/04,0.15031265,0.403011832,-0.572879135
3/11/04,-0.136734267,-0.357015078,1.572852761
3/18/04,-0.065148946,0.394674086,-0.215499255
3/25/04,-0.184455959,-0.261043032,0.618161094
4/1/04,0.752541296,-0.135750096,-0.473820146
4/8/04,0.065434113,-0.065149487,-0.095493083
4/15/04,0.084552569,0.07398568,-0.321657622
4/22/04,-0.215686275,0.222222222,0.636363636
4/29/04,0,0.046909091,-0.057333333
5/6/04,-0.2204,0.177492185,0.27864215
5/13/04,-0.156233966,-0.301474926,0.601032448
5/20/04,0.11492855,-0.014780405,-0.078765546
5/27/04,-0.015271339,0.012001715,0.007
6/3/04,-0.076986984,0.714527742,-0.34980139
6/10/04,0.657965797,-0.284832016,-0.397098129
6/17/04,-0.25063337,0.052504318,0.781507283
6/24/04,0.362231345,-0.326878897,-0.17952364
7/1/04,0.009927318,0.329595319,-0.317157712
7/8/04,-0.032824293,-0.139347268,0.359771574
7/15/04,-0.140290381,0.233489561,0.104993
7/22/04,-0.246147351,0.398272884,0.005489865
7/29/04,-0.047885746,-0.258893281,0.511969761
8/5/04,-0.088529412,0.173666667,-0.061111111
8/12/04,0.244595031,-0.391366089,0.183431953
8/19/04,-0.09567021,0.410639291,-0.128
8/26/04,0.19065367,0.093284816,-0.271215596
9/2/04,-0.00048158,-0.086535552,0.113296617
9/9/04,0.216574319,-0.147399801,-0.160424028
9/16/04,-0.1,-0.116938617,0.339225589
9/23/04,0.126512651,-0.032116146,-0.157762414
9/30/04,-0.197851563,-0.107272727,0.466044776
10/7/04,0.386169954,0.189409369,-0.498345635
10/14/04,-0.21464957,0.158390411,0.432775241
10/21/04,-0.049876985,0.062823356,0.018413598
10/28/04,-0.004001883,-0.097357441,0.103268428
11/4/04,0.350508154,-0.229583975,-0.279546171
11/11/04,0.09380469,-0.2045,-0.055555556
11/18/04,0.0256,-0.153991201,0.039370079
11/24/04,-0.228081123,0.761515602,0.1942959
12/2/04,0.147130154,-0.247574863,-0.051865672
12/9/04,-0.095313601,0.312780269,-0.007083825
12/16/04,0.022979552,0.207514944,-0.239397543
12/23/04,0.146582905,-0.236562942,-0.052631579
12/30/04,-0.042669766,0.149606299,-0.03630363
1/6/05,-0.339229969,0.103142627,0.970319635
1/13/05,-0.107874016,-0.045288532,0.154982619
1/20/05,-0.009708738,0.249808722,-0.155756208
1/27/05,-0.214795009,0.136822773,0.082293523
2/3/05,0.57661748,-0.102584814,-0.313752402
2/10/05,0.049916007,0,-0.0832
2/17/05,-0.168914286,0.01320132,0.303228621
2/24/05,-0.124862486,0.076695292,0.065282893
3/3/05,0.241671904,-0.083333333,-0.146448774
3/10/05,0.256896988,-0.234923492,-0.085787923
3/17/05,-0.346153846,0.374901961,0.307692308
3/24/05,-0.284570373,-0.006274957,0.291653834
3/31/05,0.223848472,-0.409012629,0.215546018
4/7/05,-0.024270137,0.378824672,-0.139466457
4/14/05,-0.40591204,0.470940472,-0.048096649
4/21/05,1.235436893,-0.275383142,-0.212404215
4/28/05,-0.192453855,0.174487773,0.055335968
5/5/05,-0.039663866,-0.253517164,0.293575339
5/12/05,0.068253413,0.24839804,-0.190200445
5/19/05,0.275229358,-0.020833333,-0.212046205
5/26/05,0.134121274,0,-0.182547993
6/2/05,0.101268691,-0.015109467,-0.169940222
6/9/05,-0.054104094,0.079524108,0.005144033
6/16/05,0.045019574,-0.039443155,-0.036335722
6/23/05,-0.030385016,0.063707729,-0.034519384
6/30/05,-0.015024683,-0.300028385,0.619911991
7/7/05,-0.062741338,0.482526358,-0.306278438
7/14/05,0.345941019,-0.232202106,-0.312778694
7/21/05,-0.28865089,0.117563235,0.955128205
7/28/05,0.39679456,-0.208160663,-0.35701275
8/4/05,-0.168463143,0.050322061,0.478186969
8/11/05,-0.169140707,0.203909544,0.105787658
8/18/05,-0.262959235,-0.035339064,0.40034662
8/25/05,0.233868214,0.07359736,-0.22450495
9/1/05,-0.121195351,-0.059637258,0.201723588
9/8/05,0.332178841,-0.182739457,-0.131739708
9/15/05,0.215551879,-0.2,-0.126032426
9/22/05,-0.232549096,0.4035,0.136156808
9/29/05,-0.192297948,0.032775205,0.205483672
10/6/05,0.56838143,-0.221110728,-0.299258881
10/13/05,-0.2208,-0.424712135,0.752370532
10/20/05,0.106519507,0.613548884,-0.252237253
10/27/05,-0.256553004,0.039599237,0.28444197
11/3/05,0.340093604,0.353373107,-0.402816901
11/10/05,0.364842841,-0.376398779,-0.165820029
11/17/05,-0.085124531,0.336595976,-0.052196607
11/24/05,0.068991236,0.085028478,-0.265718219
12/1/05,-0.08477237,-0.097487814,0.46625
12/8/05,-0.057175529,0.312006647,-0.192242114
12/15/05,-0.067111381,0.004749842,0.167282322
12/22/05,-0.110942579,-0.030255279,0.275316456
12/29/05,-0.090909091,-0.148846279,0.294221907
1/5/06,-0.213136729,0.161893853,0.101615996
1/12/06,1.008858603,-0.278015117,-0.52560915
1/19/06,-0.151967436,0.10013655,0.353773585
1/26/06,-0.3846,0.485312371,0.290360046
2/2/06,0.452713682,-0.388022284,0
2/9/06,-0.100894855,0.14838416,0.03750375
2/16/06,-0.000248818,-0.044391597,0.032677848
2/23/06,0.075410652,0.177934467,-0.204704565
3/2/06,-0.052534136,0.053521127,0.025704225
3/9/06,0.006595017,-0.063502674,0.056299348
3/16/06,0.129580199,-0.261598858,0.064673383
3/23/06,-0.060150376,0.389560174,-0.160561661
3/30/06,-0.149485714,0.051478261,0.184
4/6/06,0.281107229,-0.038372478,-0.285626536
4/13/06,-0.04845815,-0.078087375,0.196904557
4/20/06,-0.256393298,-0.050746269,0.466594828
4/27/06,0.248443522,-0.137971698,-0.119275043
5/4/06,0.089764901,-0.062927497,-0.066740823
5/11/06,0.196339072,-0.141119221,-0.182061979
5/18/06,-0.282513661,-0.038526912,0.589799636
5/25/06,-0.161208429,0.262816735,0.043538038
6/1/06,-0.0687046,-0.102659823,0.097935881
6/8/06,-0.147546311,0.491939678,-0.0984
6/15/06,0.006862371,-0.351341931,0.219609583
6/22/06,0.302536918,0.289629232,-0.243361222
6/29/06,0.122093023,-0.098333333,-0.043990385
7/6/06,-0.023316062,-0.09103512,0.071662057
7/13/06,-0.031830239,0.224707677,-0.075082121
7/20/06,-0.346575342,-0.238273142,0.466260781
7/27/06,0.462473795,0.203814714,-0.255709343
8/3/06,-0.098050459,-0.033499321,0.09693166
8/10/06,0.163064209,0.028103044,-0.121424031
8/17/06,-0.165619022,0.534396355,-0.136758321
8/24/06,0.288896168,-0.310273159,0.045543448
8/31/06,0.056416773,0.402496771,-0.309460182
9/7/06,0.034159249,-0.168201351,0.15750774
9/14/06,0.115375669,-0.494464945,0.282514209
9/21/06,-0.004171011,0.315328467,-0.107664234
9/28/06,0.074764398,-0.123751387,-0.039146947
10/5/06,-0.263834762,-0.014566181,0.418972332
10/12/06,0.29645315,-0.147172237,-0.190914935
10/19/06,0.106574112,0.207987943,-0.211599576
10/26/06,-0.037453875,0.084840923,0.02216997
11/2/06,-0.161395438,0.114433583,0.21196188
11/9/06,0.156571429,0.181114551,-0.281182213
11/16/06,-0.079841897,0.000436872,0.15164089
11/23/06,-0.099226804,-0.295633188,0.373730757
11/30/06,-0.041010968,-0.238065716,0.132331903
12/7/06,-0.031824963,0.584214809,-0.124236681
12/14/06,0.061376477,0.061633282,-0.086318827
12/21/06,-0.054439874,-0.11030479,0.119210526
12/28/06,0.177072671,-0.021207178,-0.153538679
1/4/07,0.06826087,0.197222222,-0.185833333
1/11/07,-0.095645096,-0.011600928,0.16888434
1/18/07,0.300180018,-0.288732394,-0.204028021
1/25/07,-0.316199377,0.792739274,0.222222222
2/1/07,0.172361427,-0.147275405,-0.084008401
2/8/07,-0.003670121,0.029792746,-0.017359974
2/15/07,0.030769231,-0.104402516,0.035666667
2/22/07,0.132015976,0.116573034,-0.281943997
3/1/07,-0.319777159,-0.003773585,0.774988794
3/8/07,-0.022659023,-0.186868687,0.133585859
3/15/07,-0.07849162,0.120600414,0.010470038
3/22/07,0.33010003,0.063279446,-0.270502646
3/29/07,-0.027347311,0.377497828,-0.226050166
4/5/07,-0.244142455,-0.118259224,0.553299492
4/12/07,0.266274024,-0.244277539,-0.043991956
4/19/07,0.149082007,0.110743019,-0.221930055
4/26/07,-0.164039199,-0.029399233,0.283203785
5/3/07,-0.271916412,-0.247585601,0.42981301
5/10/07,0.500175009,-0.166277713,-0.21053601
5/17/07,-0.104293047,0.749475157,-0.145823612
5/24/07,-0.027090388,-0.036,0.052990986
5/31/07,-0.107630522,-0.092116183,0.161867704
6/7/07,0.217821782,-0.230804388,-0.049564635
6/14/07,-0.081054447,0.131907308,0.025369979
6/21/07,0.157104558,0.215748031,-0.228407789
6/28/07,-0.09592215,0.088082902,0.062054632
7/5/07,0.123526397,-0.075793651,-0.080793961
7/12/07,-0.004562044,0.13181623,-0.087591241
7/19/07,-0.042850596,-0.183611533,0.223666667
7/26/07,0.05841513,-0.119423792,0.003541269
8/2/07,0.037774259,-0.254881266,0.08577633
8/9/07,-0.002615519,0.080028329,-0.0255
8/16/07,-0.07736014,-0.198688525,0.168804515
8/23/07,-0.02226433,0.276595745,-0.053555751
8/30/07,-0.02374031,-0.139102564,0.073051948
9/6/07,-0.04764268,0.428890544,-0.083207262
9/13/07,0.042209484,0.287649818,-0.168081094
9/20/07,-0.019,0.178065561,-0.103145367
9/27/07,0.258154944,-0.434558571,0.079936809
10/4/07,0.049422726,0.390643985,-0.259801053
10/11/07,0.05462266,-0.144167759,0.018577075
10/18/07,-0.232064422,0.139356815,0.385719829
10/25/07,-0.255243089,-0.079749104,0.350042005
11/1/07,0.43072,-0.083739046,-0.243517942
11/8/07,-0.190561396,-0.34218916,0.410200165
11/15/07,-0.087869577,0.411954766,-0.037332296
11/22/07,-0.225083308,0.241990847,0.064633407
11/29/07,0.116888194,-0.294795025,0.064693607
12/6/07,0.422821141,0.274330503,-0.290092659
12/13/07,0.171463715,-0.145566376,-0.103664659
12/20/07,-0.247165057,0.018596281,0.32091851
12/27/07,-0.163179916,0.177856302,0.05999576
1/3/08,-0.143,-0.0475,0.1048
1/10/08,-0.236483858,0.128608924,0.06589428
1/17/08,0.237901172,-0.009302326,-0.075407609
1/24/08,0.034567901,-0.255868545,0.084129317
1/31/08,0.196499602,0.32807571,-0.171975601
2/7/08,0.133976064,-0.112114014,-0.034172294
2/14/08,-0.022867194,0.327447833,-0.113135593
2/21/08,-0.00450045,-0.108424023,0.067845198
2/28/08,0.034056661,-0.075949367,0.012527964
3/6/08,-0.359370446,0.290117417,0.141184269
3/13/08,-0.070973612,-0.225635192,0.145208132
3/20/08,0.234573947,0.004407444,-0.082502113
3/27/08,0.650138834,0.20916626,-0.380873411
4/3/08,-0.117788462,-0.034677419,0.171428571
4/10/08,0.246866485,-0.29197995,-0.052591463
4/17/08,-0.33631993,0.23539823,0.305711987
4/24/08,0.536713862,0.233524355,-0.4352023
5/1/08,0.141847011,-0.21060782,-0.042909091
5/8/08,-0.009007318,0.10201079,-0.060790274
5/15/08,-0.144858928,0.119715176,0.200647249
5/22/08,0.025243578,-0.227344992,0.154312668
5/29/08,-0.322678186,0.176954733,0.335668418
6/5/08,0.386479592,-0.192307692,-0.168706294
6/12/08,-0.281278749,-0.178571429,0.408254469
6/19/08,0.05536,0.401844532,-0.146163898
6/26/08,-0.052456034,-0.22556391,0.142763446
7/3/08,-0.23424,0.452063107,-0.002487086
7/10/08,-0.073547848,-0.053071458,0.058112773
7/17/08,0.127649977,-0.255957635,0.053833605
7/24/08,0.4328,0.194543298,-0.242690058
7/31/08,0.116694584,-0.065541212,-0.064728594
8/7/08,-0.10975,0.167375133,0.030111705
8/14/08,0.203594496,-0.172507965,-0.081565299
8/21/08,-0.111059263,0.353135314,-0.042607803
8/28/08,-0.194750656,-0.030081301,0.21849866
9/4/08,0.207301173,-0.17225482,-0.049284928
9/11/08,-0.209773218,-0.197468354,0.270076371
9/18/08,-0.070379228,0.158990536,-0.008381924
9/25/08,0.251010658,0.10016331,-0.159500184
10/2/08,-0.020857814,-0.422563088,0.202448623
10/9/08,-0.055805581,-0.341045416,0.106181818
10/16/08,0.300921513,1.509752926,-0.346318212
10/23/08,-0.053737176,0.166839378,-0.025898919
10/30/08,-0.041300981,-0.010213144,0.047237997
11/6/08,0.207054389,-0.020188425,-0.178456988
11/13/08,-0.144992193,-0.122252747,0.275127513
11/20/08,-0.364205583,-0.035472092,0.344470588
11/27/08,0.282314321,0.290427258,-0.214385719
12/4/08,-0.14656,0.071248952,0.064379595
12/11/08,0.406074241,-0.113458529,-0.166178317
12/18/08,0.059466667,0.088261253,-0.105923695
12/25/08,-0.271331488,0.102595296,0.231330713
1/1/09,-0.170984456,-0.215520412,0.246466028
1/8/09,1.029166667,-0.239099859,-0.35869764
1/15/09,-0.432648871,0.540357363,0.351112379
1/22/09,-0.015200869,0.0588,-0.022165928
1/29/09,-0.071297317,0.037778617,0.02007772
2/5/09,-0.025326474,0.140880961,-0.068148148
2/12/09,0.336175396,-0.111359285,-0.108789462
2/19/09,-0.342449104,-0.222980251,0.445463812
2/26/09,0.122920518,-0.049907579,-0.027856135
3/5/09,-0.221399177,-0.47422179,0.274392456
3/12/09,0.460887949,0.654949121,-0.224847019
3/19/09,0.63024602,-0.068194522,-0.297411419
3/26/09,-0.131602308,0.108578284,0.107656128
4/2/09,0.090212113,0.097402597,-0.125737202
4/9/09,-0.162916081,-0.013806706,0.195089045
4/16/09,0.236068328,0,-0.190336419
4/23/09,-0.279111917,0.4775,0.077523703
4/30/09,0.134192332,-0.313028765,0.128623188
5/7/09,0.221668052,0.112315271,-0.235725751
5/14/09,-0.006350646,-0.072187777,0.057305731
5/21/09,-0.230312714,-0.000954654,0.286889898
5/28/09,0.197212337,-0.473960822,0.072105843
6/4/09,0.178102551,0.439600363,-0.247429042
6/11/09,-0.174726661,0.356466877,0.072697458
6/18/09,-0.150828025,-0.058604651,0.182929936
6/25/09,-0.159915992,0.146245059,0.051044583
7/2/09,0.351428571,-0.242672414,-0.086270492
7/9/09,-0.262420719,-0.007398976,0.225611124
7/16/09,0.027588678,0.391055046,-0.138883806
7/23/09,0.311018131,-0.175597692,-0.099022524
7/30/09,0.267819149,0.0465,-0.259433962
8/6/09,0.048877701,-0.2909699,0.119745223
8/13/09,0.02,0.078167116,-0.061433447
8/20/09,-0.331960784,0.620625,0.212121212
8/27/09,-0.00264162,-0.325877362,0.2135
9/3/09,0.117422013,0.375858124,-0.21775855
9/10/09,-0.016855412,-0.223700624,0.158809587
9/17/09,0.12885079,-0.04338511,-0.090909091
9/24/09,-0.072377788,-0.083986562,0.11375
10/1/09,0.114095677,0.281784841,-0.20359147
10/8/09,-0.194259472,0.129232237,0.162063134
10/15/09,0.347962382,-0.201013514,-0.18069367
10/22/09,-0.144186047,0.25845666,0.057134399
10/29/09,-0.168725296,0.009659807,0.184822179
11/5/09,-0.339673105,-0.075707155,0.313164736
11/12/09,0.737173717,0.02610261,-0.30525558
11/19/09,0.106994819,0.11622807,-0.175647668
11/26/09,-0.025040955,-0.345383104,0.309239472
12/3/09,-0.001920307,0.485594238,-0.192030725
12/10/09,0.026455026,-0.113131313,0.050802139
12/17/09,-0.013355201,0.342596811,-0.196494204
12/24/09,-0.105200665,-0.163895487,0.325826882
12/31/09,0.305201699,0.131087662,-0.390923567
1/7/10,-0.166327776,0.184068891,0.132897603
1/14/10,0.157073171,-0.223030303,0.035384615
1/21/10,-0.15682968,-0.014820593,0.290490342
1/28/10,-0.125,0.121536025,0.055555556
2/4/10,-0.164857143,-0.022590893,0.174802291
2/11/10,0.257269928,-0.228241242,-0.027855153
2/18/10,-0.024489796,0.353766963,-0.159025788
2/25/10,-0.026778243,0.22951953,-0.161555934
3/4/10,0.027801662,0.066348046,-0.112428039
3/11/10,0.262967094,-0.224624308,-0.035101106
3/18/10,-0.219032899,0.181910915,0.181494662
3/25/10,-0.084252191,-0.052071346,0.159973226
4/1/10,0.275084903,-0.164188164,-0.100980958
4/8/10,0.037772397,-0.027233115,-0.025673941
4/15/10,0.131124592,-0.185516984,-0.02173913
4/22/10,-0.21369637,0.265811182,0.153198653
4/29/10,0.084994753,0.086169442,-0.16379562
5/6/10,-0.053916828,0.076666667,-0.002444134
5/13/10,-0.064656274,-0.170278638,0.281064053
5/20/10,0.128415301,-0.067164179,-0.079234973
5/27/10,-0.277723971,-0.228,0.509792285
6/3/10,0.243379149,0.143523316,-0.197130503
6/10/10,-0.070369372,0.015405528,0.055079559
6/17/10,0.231148492,0.199910754,-0.28863109
6/24/10,-0.188221437,0.231312756,0.057729941
7/1/10,-0.283807313,0.006644518,0.294788776
7/8/10,-0.151539708,-0.340234023,0.359133127
7/15/10,0.880133715,0.038653934,-0.337655511
7/22/10,-0.183134366,-0.001313485,0.191269841
7/29/10,0.243781095,0.169224025,-0.259826782
8/5/10,-0.24025,0.176227972,0.147314731
8/12/10,0.308325107,-0.039846988,-0.212343096
8/19/10,-0.242706237,-0.089641434,0.41002656
8/26/10,-0.311192295,0.08643326,0.164822227
9/2/10,0.485053038,-0.093655589,-0.146755609
9/9/10,0.424350649,-0.092222222,-0.251125326
9/16/10,0.160018236,0.013871889,-0.232521354
9/23/10,-0.116329338,0.192354125,0.046990932
9/30/10,-0.054258394,-0.12723591,0.244488189
10/7/10,0.152833294,-0.101701469,-0.122429611
10/14/10,-0.039363655,0.123116659,-0.033525595
10/21/10,0.053503185,-0.034495975,-0.060425214
10/28/10,0.032446594,0.078205637,-0.142516872
11/4/10,-0.058559438,-0.190353461,0.379166667
11/11/10,0.193448061,-0.365620737,-0.043638805
11/18/10,-0.305072967,0.971326165,0.140751141
11/25/10,0.185,0.015272727,-0.240615385
12/2/10,0.047679325,-0.135386819,0.061993517
12/9/10,0.068264197,0.010356255,-0.139259824
12/16/10,-0.053157399,-0.072570726,0.203457447
12/23/10,0.259804897,-0.102122016,-0.395948435
12/30/10,-0.184418458,0.395371738,0.222560976
1/6/11,0.082735904,-0.087508821,-0.089775561
1/13/11,-0.063350036,-0.063418407,0.284383562
1/20/11,-0.030378296,-0.16804294,0.241467577
1/27/11,-0.171625616,0.174689826,0.178350515
